instance,Abox,vars,clauses,grounding (ms),result,solving caqe (1000s timeout)
A-1-admbuster_1000.bul ,2499,7499,15492,522, , 1000100ms
A-1-admbuster_2000.bul ,4999,14999,30992,2204,0, 223ms
A-1-admbuster_4000.bul ,9999,29999,61992,19063,0, 735ms
A-1-admbuster_6000.bul ,14999,44999,92992,47877, , 1000202ms
A-1-afinput_exp_acyclic_depvary_step3_batch_yyy01.bul ,1529,1779,7792,71,0, 12ms
A-1-afinput_exp_acyclic_indvary1_step5_batch_yyy04.bul ,117,247,660,10,1, 16ms
A-1-afinput_exp_acyclic_indvary1_step5_batch_yyy09.bul ,585,790,3045,23,1, 66ms
A-1-afinput_exp_acyclic_indvary3_step1_batch_yyy10.bul ,116,266,667,8,1, 18ms
A-1-BA_180_10_2.bul ,381,1286,2445,25, , 1000027ms
A-1-BA_200_10_5.bul ,423,1428,2715,28, , 1000032ms
A-1-BA_40_80_5.bul ,115,320,695,10,1, 103538ms
A-1-BA_60_70_3.bul ,164,469,1000,10, , 1000017ms
A-1-brookings-or-us.gml.50.bul ,31,91,188,6,1, 12ms
A-1-caravan-or-us.gml.80.bul ,57,152,339,7,1, 1385ms
A-1-ER_100_100_1.bul ,5197,5707,26288,440,0, 45ms
A-1-ferry2.pfile-L2-C1-05.pddl.3.cnf.bul ,540,1565,3312,63, , 1000026ms
A-1-ferry2.pfile-L2-C1-08.pddl.1.cnf.bul ,223,653,1370,13, , 1000023ms
A-1-ferry2.pfile-L3-C1-04.pddl.2.cnf.bul ,781,2146,4721,86,0, 13ms
A-1-grd_2065_1_8.bul ,23251,33576,122447,45615,0, 684ms
A-1-grd_418_2_9.bul ,2166,4256,12081,317,0, 27ms
A-1-grd_489_5_8.bul ,6434,8879,33634,2084,0, 76ms
A-1-rockland-county-department-of-public-transportation_20121220_2018.gml.20.bul ,47,127,280,6,0, 6ms
A-1-stb_190_70.bul ,1012,1962,5627,76, , 1000083ms
A-1-stb_291_2.bul ,3653,5108,19135,458, , 1000069ms
A-1-stb_389_42.bul ,2042,3987,11374,254,0, 30ms
A-1-stb_437_137.bul ,1977,4162,11193,263,0, 28ms
A-2-admbuster_8000.bul ,19999,59999,123992,89322,0, 2698ms
A-2-BA_180_20_1.bul ,399,1304,2535,27, , 1000022ms
A-2-BA_200_30_2.bul ,463,1468,2915,31, , 1000032ms
A-2-ferry2.pfile-L3-C4-09.pddl.2.cnf.bul ,3598,9633,21608,1084, , 1000038ms
A-2-stb_422_250.bul ,5103,7213,26778,1078, , 1000060ms
A-2-stb_428_430.bul ,4131,6271,21936,713, , 1000074ms
A-2-stb_547_485.bul ,3988,6723,21578,851, , 1000126ms
A-2-WS_300_16_70_30.bul ,2701,4201,14402,306,0, 1152ms
A-2-WS_300_16_90_30.bul ,2701,4201,14402,308, , 1000106ms
A-3-bw2.pfile-4-02.pddl.2.cnf.bul ,6248,16208,37213,4469,0, 256ms
B-1-admbuster_1000.bul ,2499,7499,15492,550,0, 78ms
