Name;Fcts;Cls;AMO;EX1;EXK;Card;CMDD;CSN;CMDDC;CSNC;
10:10:4.5:0.5:100.pb;1;345;4;0;0;71;0;1;0;0;
10:20:4.5:0.95:98.pb;1;852;3;0;0;183;0;1;0;0;
5xp1.b.pb;3;843;0;0;0;0;0;0;0;0;
9sym.b.pb;1;963;0;0;0;0;0;0;0;0;
9symml.pb;11;1646;0;0;0;0;2;0;0;0;
addm4.r.pb;1;832;0;0;0;0;0;0;0;0;
aim-100-3_4-yes1-2.pb;1;437;0;0;0;0;0;3;0;0;
aim-200-3_4-yes1-4.pb;1;878;0;0;0;0;0;2;0;0;
aim-50-1_6-yes1-3.pb;1;128;0;0;0;0;0;2;0;0;
alu2.b.pb;15;2874;0;0;0;0;0;0;0;0;
alu4.b.pb;21;1803;0;0;0;0;0;0;0;0;
apex4.a.pb;174;11739;0;0;0;0;0;0;0;0;
apex6.b.pb;45;5968;0;0;0;0;0;0;0;0;
apex7.b.pb;17;2297;0;0;0;0;0;0;0;0;
b1.pb;1;45;0;0;0;0;0;0;0;0;
BA_RDC4.dot_fibo_0null0mast_rapportOE1.0_TMAX60_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_fibo_0null10mast_rapportOE1.0_TMAX15_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_fibo_0null10mast_rapportOE2.0_TMAX120_K67_cod3.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_fibo_0null50mast_rapportOE1.0_TMAX60_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_fibo_10null10mast_rapportOE2.0_TMAX120_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_fibo_50null0mast_rapportOE1.0_TMAX60_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_luby_0null0mast_rapportOE2.0_TMAX60_K67_cod1.pb;1;40395;553;0;0;0;0;0;1;0;
BA_RDC4.dot_luby_20null10mast_rapportOE2.0_TMAX15_K67_cod3.pb;1;40395;553;0;0;0;0;0;1;0;
bbara.r.pb;2;44;0;0;0;0;0;0;0;0;
BeauxArts_K65.pb;3;3640;65;0;0;0;0;0;0;0;
BeauxArts_K77.pb;3;4312;77;0;0;0;0;0;0;0;
bench1.pi.pb;1;398;0;0;0;0;0;0;0;0;
bench1.r.pb;1;403;0;0;0;0;0;0;0;0;
bf0432-007.pb;7;4702;0;0;0;0;0;0;0;0;
bf1355-075.pb;6;8953;0;0;0;0;0;0;0;0;
bf1355-638.pb;6;8940;0;0;0;0;0;0;0;0;
bf2670-001.pb;7;4821;0;0;0;0;0;0;0;0;
bogr_14.pb;2;0;0;0;0;0;800;5583;0;0;
bogr_4.pb;2;0;0;0;0;0;36;7;0;0;
C17.pb;5;20;0;0;0;0;0;0;0;0;
C432.pb;12;1938;0;0;0;0;2;0;0;0;
C499.a.pb;1;4208;0;0;0;0;0;0;0;0;
C499.b.pb;1;19637;0;0;0;0;0;0;0;0;
C880.a.pb;52;681;0;0;0;0;0;0;0;0;
C880.b.pb;18;1836;0;0;0;0;0;0;0;0;
c8.pb;2;519;0;0;0;0;4;0;0;0;
cc.pb;11;219;0;0;0;0;0;0;0;0;
circ10_3.pb;1;20220;180;450;0;170;15840;5760;0;0;
circ4_3.pb;1;464;24;60;0;12;48;96;0;0;
circ6_3.pb;1;2532;60;150;0;54;960;720;0;0;
circ8_3.pb;1;8208;112;280;0;104;5376;2016;0;0;
clip.b.pb;3;705;0;0;0;0;0;0;0;0;
cm42a.pb;1;185;0;0;0;0;0;0;0;0;
cmb.pb;2;670;0;0;0;0;0;0;0;0;
count.b.pb;1;694;0;0;0;0;0;0;0;0;
data10_3.pb;1;20220;180;450;0;170;15840;5760;0;0;
data4_3.pb;1;464;24;60;0;12;48;96;0;0;
data6_3.pb;1;2532;60;150;0;54;960;720;0;0;
data8_3.pb;1;8208;112;280;0;104;5376;2016;0;0;
des.a.pb;169;17752;0;0;0;0;0;0;0;0;
dk512x.r.pb;2;90;0;0;0;0;0;0;0;0;
domset_v500_e2000_w30_mw19_10.opb.PB06.pb;1;0;0;0;0;0;470;0;0;0;
domset_v500_e2000_w30_mw19_11.opb.PB06.pb;1;0;0;0;0;0;473;0;0;0;
ex1010.pi.pb;1;1468;0;0;0;0;0;0;0;0;
ex4inp.r.pb;1;91;0;0;0;0;0;0;0;0;
ex5inp.r.pb;1;36;0;0;0;0;0;0;0;0;
